<s> 129 nicaragua -819,000 000                2010 est <\s>
<s> 130 cameroon -826,000 000                2010 est <\s>
<s> 131 bosnia and herzegovina -887,000 000                2010 est <\s>
<s> 132 el salvador -907,000 000                2010 est <\s>
<s> 133 cambodia -918,000 000                2010 est <\s>
<s> 134 mauritius -949,000 000                2010 est <\s>
<s> 135 jordan -975,000 000                2010 est <\s>
<s> 164 pakistan -2,641 000,000 2010 est <\s>
<s> 165 kosovo -2,716 000,000 2010 est <\s>
<s> 166 ireland -3,191 000,000 2010 est <\s>
<s> 167 dominican republic -3,862 000,000 2010 est <\s>
<s> 168 new zealand -4,504 000,000 2010 est <\s>
<s> 169 belarus -5,062 000,000 2010 est <\s>
<s> 170 colombia -5,946 000,000 2010 est <\s>
<s> 171 czech republic -5,956 000,000 2010 est <\s>
<s> 172 lebanon -6,972 000,000 2010 est <\s>
<s> 173 mexico -7,000 000,000 2010 est <\s>
<s> 174 morocco -7,922 000,000 2010 est <\s>
<s> 175 romania -7,934 000,000 2010 est <\s>
<s> 176 vietnam -9,622 000,000 2010 est <\s>
<s> 177 poland -12,330 000,000 2010 est <\s>
<s> 178 south africa -16,510 000,000 2010 est <\s>
<s> 179 greece -17,100 000,000 2010 est <\s>
<s> 180 portugal -19,030 000,000 2010 est <\s>
<s> 181 india -26,910 000,000 2010 est <\s>
<s> 182 australia -35,230 000,000 2010 est <\s>
<s> 183 turkey -38,820 000,000 2010 est <\s>
<s> 184 canada -40,210 000,000 2010 est <\s>
<s> 185 united kingdom -40,340 000,000 2010 est <\s>
<s> 186 brazil -52,730 000,000 2010 est <\s>
<s> 187 france -53,290 000,000 2010 est <\s>
<s> 188 italy -61,980 000,000 2010 est <\s>
<s> 189 spain -66,740 000,000 2010 est <\s>
<s> 190 united states -561,000 000,000 2010 est <\s>
<s> rank code 2188 country comparison :: reserves of foreign exchange and gold this entry gives the dollar value for the stock of all financial assets that are available to the central monetary authority for use in meeting a country's balance of payments needs as of the end-date of the period specified <\s>
<s> this category includes not only foreign currency and gold but also a country's holdings of special drawing rights in the international monetary fund and its reserve position in the fund <\s>
<s> rank country reserves of foreign exchange and golddate of information 1 china 2,622 000,000 000 31 december 2010 est <\s>
<s> 2 russia 483,100 000,000 30 november 2010 3 saudi arabia 456,200 000,000 31 december 2010 est <\s>
<s> 4 taiwan 382,800 000,000 31 december 2010 est <\s>
<s> 5 brazil 290,900 000,000 31 december 2010 est <\s>
<s> 6 india 284,100 000,000 31 december 2010 est <\s>
<s> 7 korea south 274,600 000,000 31 december 2010 est <\s>
<s> 8 hong kong 262,700 000,000 31 december 2010 est <\s>
<s> 9 singapore 212,500 000,000 31 december 2010 est <\s>
<s> 10 thailand 176,100 000,000 31 december 2010 est <\s>
<s> 11 algeria 150,100 000,000 31 december 2010 est <\s>
<s> 12 mexico 116,400 000,000 31 december 2010 est <\s>
<s> 13 libya 107,300 000,000 31 december 2010 est <\s>
<s> 14 malaysia 104,100 000,000 31 december 2010 est <\s>
<s> 15 poland 99,760 000,000 31 december 2010 est <\s>
<s> 16 indonesia 83,580 000,000 31 december 2010 est <\s>
<s> 17 turkey 78,000 000,000 31 december 2010 est <\s>
<s> 18 iran 75,060 000,000 31 december 2010 est <\s>
<s> 19 israel 66,980 000,000 31 december 2010 est <\s>
<s> 20 argentina 53,610 000,000 31 december 2010 est <\s>
<s> 21 romania 50,510 000,000 31 december 2010 est <\s>
<s> 22 philippines 49,740 000,000 31 december 2010 est <\s>
<s> 23 hungary 45,730 000,000 31 december 2010 est <\s>
<s> 24 iraq 45,680 000,000 31 december 2010 est <\s>
<s> 25 south africa 45,520 000,000 31 december 2010 est <\s>
<s> 26 nigeria 43,360 000,000 31 december 2010 est <\s>
<s> 27 lebanon 41,570 000,000 31 december 2010 est <\s>
<s> 28 united arab emirates 39,100 000,000 31 december 2010 est <\s>
<s> 29 czech republic 38,670 000,000 31 december 2010 est <\s>
<s> 30 australia 38,620 000,000 31 december 2010 est <\s>
<s> 31 peru 37,270 000,000 31 december 2010 est <\s>
<s> 32 egypt 35,720 000,000 31 december 2010 est <\s>
<s> 33 ukraine 32,910 000,000 31 december 2010 est <\s>
<s> 34 kazakhstan 32,440 000,000 31 december 2010 est <\s>
<s> 35 venezuela 29,490 000,000 31 december 2010 est <\s>
<s> 36 colombia 26,920 000,000 31 december 2010 est <\s>
<s> 37 chile 26,080 000,000 31 december 2010 est <\s>
<s> 129 nicaragua -819,000 000                2010 est <\s>
<s> 130 cameroon -826,000 000                2010 est <\s>
<s> 131 bosnia and herzegovina -887,000 000                2010 est <\s>
<s> 132 el salvador -907,000 000                2010 est <\s>
<s> 133 cambodia -918,000 000                2010 est <\s>
<s> 134 mauritius -949,000 000                2010 est <\s>
<s> 135 jordan -975,000 000                2010 est <\s>
<s> 136 mozambique -1,028 000,000 2010 est <\s>
<s> 137 senegal -1,046 000,000 2010 est <\s>
<s> 138 serbia -1,046 000,000 2010 est <\s>
<s> 139 honduras -1,048 000,000 2010 est <\s>
<s> 140 montenegro -1,102 000,000 2007 est <\s>
<s> 141 belgium -1,129 000,000 2010 est <\s>
<s> 142 armenia -1,138 000,000 2010 est <\s>
<s> 143 albania -1,245 000,000 2010 est <\s>
<s> 144 guatemala -1,345 000,000 2010 est <\s>
<s> 145 jamaica -1,382 000,000 2010 est <\s>
<s> 146 tunisia -1,389 000,000 2010 est <\s>
<s> 147 georgia -1,404 000,000 2010 est <\s>
<s> 148 kenya -1,414 000,000 2010 est <\s>
<s> 149 costa rica -1,469 000,000 2010 est <\s>
<s> 150 congo democratic republic of the -1,470 000,000 2007 est <\s>
<s> 151 equatorial guinea -1,477 000,000 2010 est <\s>
<s> 152 tanzania -1,523 000,000 2010 est <\s>
<s> 153 bulgaria -1,528 000,000 2010 est <\s>
<s> 154 sri lanka -1,784 000,000 2010 est <\s>
<s> 155 ghana -1,871 000,000 2010 est <\s>
<s> 156 slovakia -1,930 000,000 2010 est <\s>
<s> 157 yemen -2,181 000,000 2010 est <\s>
<s> 158 ethiopia -2,232 000,000 2010 est <\s>
<s> 159 croatia -2,312 000,000 2010 est <\s>
<s> 160 afghanistan -2,475 000,000 2009 est <\s>
<s> 161 cyprus -2,500 000,000 2010 est <\s>
<s> 162 sudan -2,595 000,000 2010 est <\s>
<s> 163 chad -2,600 000,000 2010 est <\s>
<s> 164 pakistan -2,641 000,000 2010 est <\s>
<s> 165 kosovo -2,716 000,000 2010 est <\s>
<s> 166 ireland -3,191 000,000 2010 est <\s>
<s> 167 dominican republic -3,862 000,000 2010 est <\s>
<s> 168 new zealand -4,504 000,000 2010 est <\s>
<s> 169 belarus -5,062 000,000 2010 est <\s>
<s> 170 colombia -5,946 000,000 2010 est <\s>
<s> 171 czech republic -5,956 000,000 2010 est <\s>
<s> 172 lebanon -6,972 000,000 2010 est <\s>
<s> 173 mexico -7,000 000,000 2010 est <\s>
<s> 174 morocco -7,922 000,000 2010 est <\s>
<s> 175 romania -7,934 000,000 2010 est <\s>
<s> 176 vietnam -9,622 000,000 2010 est <\s>
<s> 177 poland -12,330 000,000 2010 est <\s>
<s> 178 south africa -16,510 000,000 2010 est <\s>
<s> 179 greece -17,100 000,000 2010 est <\s>
<s> 180 portugal -19,030 000,000 2010 est <\s>
<s> 181 india -26,910 000,000 2010 est <\s>
<s> 182 australia -35,230 000,000 2010 est <\s>
<s> 183 turkey -38,820 000,000 2010 est <\s>
<s> 184 canada -40,210 000,000 2010 est <\s>
<s> 185 united kingdom -40,340 000,000 2010 est <\s>
<s> 186 brazil -52,730 000,000 2010 est <\s>
<s> 187 france -53,290 000,000 2010 est <\s>
<s> 188 italy -61,980 000,000 2010 est <\s>
<s> 189 spain -66,740 000,000 2010 est <\s>
<s> 190 united states -561,000 000,000 2010 est <\s>
<s> rank code 2188 country comparison :: reserves of foreign exchange and gold this entry gives the dollar value for the stock of all financial assets that are available to the central monetary authority for use in meeting a country's balance of payments needs as of the end-date of the period specified <\s>
<s> this category includes not only foreign currency and gold but also a country's holdings of special drawing rights in the international monetary fund and its reserve position in the fund <\s>
<s> rank country reserves of foreign exchange and golddate of information 1 china 2,622 000,000 000 31 december 2010 est <\s>
<s> 2 russia 483,100 000,000 30 november 2010 3 saudi arabia 456,200 000,000 31 december 2010 est <\s>
<s> 4 taiwan 382,800 000,000 31 december 2010 est <\s>
<s> 5 brazil 290,900 000,000 31 december 2010 est <\s>
<s> 6 india 284,100 000,000 31 december 2010 est <\s>
<s> 7 korea south 274,600 000,000 31 december 2010 est <\s>
<s> 8 hong kong 262,700 000,000 31 december 2010 est <\s>
<s> 9 singapore 212,500 000,000 31 december 2010 est <\s>
<s> 10 thailand 176,100 000,000 31 december 2010 est <\s>
<s> 11 algeria 150,100 000,000 31 december 2010 est <\s>
<s> 12 mexico 116,400 000,000 31 december 2010 est <\s>
<s> 13 libya 107,300 000,000 31 december 2010 est <\s>
<s> 14 malaysia 104,100 000,000 31 december 2010 est <\s>
<s> 15 poland 99,760 000,000 31 december 2010 est <\s>
<s> 16 indonesia 83,580 000,000 31 december 2010 est <\s>
<s> 17 turkey 78,000 000,000 31 december 2010 est <\s>
<s> 18 iran 75,060 000,000 31 december 2010 est <\s>
<s> 19 israel 66,980 000,000 31 december 2010 est <\s>
<s> 20 argentina 53,610 000,000 31 december 2010 est <\s>
<s> 21 romania 50,510 000,000 31 december 2010 est <\s>
<s> 22 philippines 49,740 000,000 31 december 2010 est <\s>
<s> 23 hungary 45,730 000,000 31 december 2010 est <\s>
<s> 24 iraq 45,680 000,000 31 december 2010 est <\s>
<s> 25 south africa 45,520 000,000 31 december 2010 est <\s>
<s> 26 nigeria 43,360 000,000 31 december 2010 est <\s>
<s> 27 lebanon 41,570 000,000 31 december 2010 est <\s>
<s> 28 united arab emirates 39,100 000,000 31 december 2010 est <\s>
<s> 29 czech republic 38,670 000,000 31 december 2010 est <\s>
<s> 30 australia 38,620 000,000 31 december 2010 est <\s>
<s> 31 peru 37,270 000,000 31 december 2010 est <\s>
<s> 32 egypt 35,720 000,000 31 december 2010 est <\s>
<s> 33 ukraine 32,910 000,000 31 december 2010 est <\s>
<s> 34 kazakhstan 32,440 000,000 31 december 2010 est <\s>
<s> 35 venezuela 29,490 000,000 31 december 2010 est <\s>
<s> 36 colombia 26,920 000,000 31 december 2010 est <\s>
<s> 37 chile 26,080 000,000 31 december 2010 est <\s>
<s> 129 nicaragua -819,000 000                2010 est <\s>
<s> 130 cameroon -826,000 000                2010 est <\s>
<s> 131 bosnia and herzegovina -887,000 000                2010 est <\s>
<s> 132 el salvador -907,000 000                2010 est <\s>
<s> 133 cambodia -918,000 000                2010 est <\s>
<s> 134 mauritius -949,000 000                2010 est <\s>
<s> 135 jordan -975,000 000                2010 est <\s>
<s> 136 mozambique -1,028 000,000 2010 est <\s>
<s> 137 senegal -1,046 000,000 2010 est <\s>
<s> 138 serbia -1,046 000,000 2010 est <\s>
<s> 139 honduras -1,048 000,000 2010 est <\s>
<s> 140 montenegro -1,102 000,000 2007 est <\s>
<s> 141 belgium -1,129 000,000 2010 est <\s>
<s> 142 armenia -1,138 000,000 2010 est <\s>
<s> 143 albania -1,245 000,000 2010 est <\s>
<s> 144 guatemala -1,345 000,000 2010 est <\s>
<s> 145 jamaica -1,382 000,000 2010 est <\s>
<s> 146 tunisia -1,389 000,000 2010 est <\s>
<s> 147 georgia -1,404 000,000 2010 est <\s>
<s> 148 kenya -1,414 000,000 2010 est <\s>
<s> 149 costa rica -1,469 000,000 2010 est <\s>
<s> 150 congo democratic republic of the -1,470 000,000 2007 est <\s>
<s> 151 equatorial guinea -1,477 000,000 2010 est <\s>
<s> 152 tanzania -1,523 000,000 2010 est <\s>
<s> 153 bulgaria -1,528 000,000 2010 est <\s>
<s> 154 sri lanka -1,784 000,000 2010 est <\s>
<s> 155 ghana -1,871 000,000 2010 est <\s>
<s> 156 slovakia -1,930 000,000 2010 est <\s>
<s> 157 yemen -2,181 000,000 2010 est <\s>
<s> 158 ethiopia -2,232 000,000 2010 est <\s>
<s> 159 croatia -2,312 000,000 2010 est <\s>
<s> 160 afghanistan -2,475 000,000 2009 est <\s>
<s> 161 cyprus -2,500 000,000 2010 est <\s>
<s> 162 sudan -2,595 000,000 2010 est <\s>
<s> 163 chad -2,600 000,000 2010 est <\s>
<s> 164 pakistan -2,641 000,000 2010 est <\s>
<s> 165 kosovo -2,716 000,000 2010 est <\s>
<s> 166 ireland -3,191 000,000 2010 est <\s>
<s> 167 dominican republic -3,862 000,000 2010 est <\s>
<s> 168 new zealand -4,504 000,000 2010 est <\s>
<s> 169 belarus -5,062 000,000 2010 est <\s>
<s> 170 colombia -5,946 000,000 2010 est <\s>
<s> 171 czech republic -5,956 000,000 2010 est <\s>
<s> 172 lebanon -6,972 000,000 2010 est <\s>
<s> 173 mexico -7,000 000,000 2010 est <\s>
<s> 174 morocco -7,922 000,000 2010 est <\s>
<s> 175 romania -7,934 000,000 2010 est <\s>
<s> 176 vietnam -9,622 000,000 2010 est <\s>
<s> 177 poland -12,330 000,000 2010 est <\s>
<s> 178 south africa -16,510 000,000 2010 est <\s>
<s> 179 greece -17,100 000,000 2010 est <\s>
<s> 180 portugal -19,030 000,000 2010 est <\s>
<s> 181 india -26,910 000,000 2010 est <\s>
<s> 182 australia -35,230 000,000 2010 est <\s>
<s> 183 turkey -38,820 000,000 2010 est <\s>
<s> 184 canada -40,210 000,000 2010 est <\s>
<s> 185 united kingdom -40,340 000,000 2010 est <\s>
<s> 186 brazil -52,730 000,000 2010 est <\s>
<s> 187 france -53,290 000,000 2010 est <\s>
<s> 188 italy -61,980 000,000 2010 est <\s>
<s> 189 spain -66,740 000,000 2010 est <\s>
<s> 190 united states -561,000 000,000 2010 est <\s>
<s> rank code 2188 country comparison :: reserves of foreign exchange and gold this entry gives the dollar value for the stock of all financial assets that are available to the central monetary authority for use in meeting a country's balance of payments needs as of the end-date of the period specified <\s>
<s> this category includes not only foreign currency and gold but also a country's holdings of special drawing rights in the international monetary fund and its reserve position in the fund <\s>
<s> rank country reserves of foreign exchange and golddate of information 1 china 2,622 000,000 000 31 december 2010 est <\s>
<s> 2 russia 483,100 000,000 30 november 2010 3 saudi arabia 456,200 000,000 31 december 2010 est <\s>
<s> 4 taiwan 382,800 000,000 31 december 2010 est <\s>
<s> 5 brazil 290,900 000,000 31 december 2010 est <\s>
<s> 6 india 284,100 000,000 31 december 2010 est <\s>
<s> 7 korea south 274,600 000,000 31 december 2010 est <\s>
<s> 8 hong kong 262,700 000,000 31 december 2010 est <\s>
<s> 9 singapore 212,500 000,000 31 december 2010 est <\s>
<s> 10 thailand 176,100 000,000 31 december 2010 est <\s>
<s> 11 algeria 150,100 000,000 31 december 2010 est <\s>
<s> 12 mexico 116,400 000,000 31 december 2010 est <\s>
<s> 13 libya 107,300 000,000 31 december 2010 est <\s>
<s> 14 malaysia 104,100 000,000 31 december 2010 est <\s>
<s> 15 poland 99,760 000,000 31 december 2010 est <\s>
<s> 16 indonesia 83,580 000,000 31 december 2010 est <\s>
<s> 17 turkey 78,000 000,000 31 december 2010 est <\s>
<s> 18 iran 75,060 000,000 31 december 2010 est <\s>
<s> 19 israel 66,980 000,000 31 december 2010 est <\s>
<s> 20 argentina 53,610 000,000 31 december 2010 est <\s>
<s> 21 romania 50,510 000,000 31 december 2010 est <\s>
<s> 22 philippines 49,740 000,000 31 december 2010 est <\s>
<s> 23 hungary 45,730 000,000 31 december 2010 est <\s>
<s> 24 iraq 45,680 000,000 31 december 2010 est <\s>
<s> 25 south africa 45,520 000,000 31 december 2010 est <\s>
<s> 26 nigeria 43,360 000,000 31 december 2010 est <\s>
<s> 27 lebanon 41,570 000,000 31 december 2010 est <\s>
<s> 28 united arab emirates 39,100 000,000 31 december 2010 est <\s>
<s> 29 czech republic 38,670 000,000 31 december 2010 est <\s>
<s> 30 australia 38,620 000,000 31 december 2010 est <\s>
<s> 31 peru 37,270 000,000 31 december 2010 est <\s>
<s> 32 egypt 35,720 000,000 31 december 2010 est <\s>
<s> 33 ukraine 32,910 000,000 31 december 2010 est <\s>
<s> 34 kazakhstan 32,440 000,000 31 december 2010 est <\s>
<s> 35 venezuela 29,490 000,000 31 december 2010 est <\s>
<s> 36 colombia 26,920 000,000 31 december 2010 est <\s>
<s> 37 chile 26,080 000,000 31 december 2010 est <\s>
<s> 129 nicaragua -819,000 000                2010 est <\s>
<s> 130 cameroon -826,000 000                2010 est <\s>
<s> 131 bosnia and herzegovina -887,000 000                2010 est <\s>
<s> 132 el salvador -907,000 000                2010 est <\s>
<s> 133 cambodia -918,000 000                2010 est <\s>
<s> 134 mauritius -949,000 000                2010 est <\s>
<s> 135 jordan -975,000 000                2010 est <\s>
<s> 136 mozambique -1,028 000,000 2010 est <\s>
<s> 137 senegal -1,046 000,000 2010 est <\s>
<s> 138 serbia -1,046 000,000 2010 est <\s>
<s> 139 honduras -1,048 000,000 2010 est <\s>
<s> 140 montenegro -1,102 000,000 2007 est <\s>
<s> 141 belgium -1,129 000,000 2010 est <\s>
<s> 142 armenia -1,138 000,000 2010 est <\s>
<s> 143 albania -1,245 000,000 2010 est <\s>
<s> 144 guatemala -1,345 000,000 2010 est <\s>
<s> 145 jamaica -1,382 000,000 2010 est <\s>
<s> 146 tunisia -1,389 000,000 2010 est <\s>
<s> 147 georgia -1,404 000,000 2010 est <\s>
<s> 148 kenya -1,414 000,000 2010 est <\s>
<s> 149 costa rica -1,469 000,000 2010 est <\s>
<s> 150 congo democratic republic of the -1,470 000,000 2007 est <\s>
<s> 151 equatorial guinea -1,477 000,000 2010 est <\s>
<s> 152 tanzania -1,523 000,000 2010 est <\s>
<s> 153 bulgaria -1,528 000,000 2010 est <\s>
<s> 154 sri lanka -1,784 000,000 2010 est <\s>
<s> 155 ghana -1,871 000,000 2010 est <\s>
<s> 156 slovakia -1,930 000,000 2010 est <\s>
<s> 157 yemen -2,181 000,000 2010 est <\s>
<s> 158 ethiopia -2,232 000,000 2010 est <\s>
<s> 159 croatia -2,312 000,000 2010 est <\s>
<s> 160 afghanistan -2,475 000,000 2009 est <\s>
<s> 161 cyprus -2,500 000,000 2010 est <\s>
<s> 162 sudan -2,595 000,000 2010 est <\s>
<s> 163 chad -2,600 000,000 2010 est <\s>
<s> 164 pakistan -2,641 000,000 2010 est <\s>
<s> 165 kosovo -2,716 000,000 2010 est <\s>
<s> 166 ireland -3,191 000,000 2010 est <\s>
<s> 167 dominican republic -3,862 000,000 2010 est <\s>
<s> 168 new zealand -4,504 000,000 2010 est <\s>
<s> 169 belarus -5,062 000,000 2010 est <\s>
<s> 170 colombia -5,946 000,000 2010 est <\s>
<s> 171 czech republic -5,956 000,000 2010 est <\s>
<s> 172 lebanon -6,972 000,000 2010 est <\s>
<s> 173 mexico -7,000 000,000 2010 est <\s>
<s> 174 morocco -7,922 000,000 2010 est <\s>
<s> 175 romania -7,934 000,000 2010 est <\s>
<s> 176 vietnam -9,622 000,000 2010 est <\s>
<s> 177 poland -12,330 000,000 2010 est <\s>
<s> 178 south africa -16,510 000,000 2010 est <\s>
<s> 179 greece -17,100 000,000 2010 est <\s>
<s> 180 portugal -19,030 000,000 2010 est <\s>
<s> 181 india -26,910 000,000 2010 est <\s>
<s> 182 australia -35,230 000,000 2010 est <\s>
<s> 183 turkey -38,820 000,000 2010 est <\s>
<s> 184 canada -40,210 000,000 2010 est <\s>
<s> 185 united kingdom -40,340 000,000 2010 est <\s>
<s> 186 brazil -52,730 000,000 2010 est <\s>
<s> 187 france -53,290 000,000 2010 est <\s>
<s> 188 italy -61,980 000,000 2010 est <\s>
<s> 189 spain -66,740 000,000 2010 est <\s>
<s> 190 united states -561,000 000,000 2010 est <\s>
<s> rank code 2188 country comparison :: reserves of foreign exchange and gold this entry gives the dollar value for the stock of all financial assets that are available to the central monetary authority for use in meeting a country's balance of payments needs as of the end-date of the period specified <\s>
<s> this category includes not only foreign currency and gold but also a country's holdings of special drawing rights in the international monetary fund and its reserve position in the fund <\s>
<s> rank country reserves of foreign exchange and golddate of information 1 china 2,622 000,000 000 31 december 2010 est <\s>
<s> 2 russia 483,100 000,000 30 november 2010 3 saudi arabia 456,200 000,000 31 december 2010 est <\s>
<s> 4 taiwan 382,800 000,000 31 december 2010 est <\s>
<s> 5 brazil 290,900 000,000 31 december 2010 est <\s>
<s> 6 india 284,100 000,000 31 december 2010 est <\s>
<s> 7 korea south 274,600 000,000 31 december 2010 est <\s>
<s> 8 hong kong 262,700 000,000 31 december 2010 est <\s>
<s> 9 singapore 212,500 000,000 31 december 2010 est <\s>
<s> 10 thailand 176,100 000,000 31 december 2010 est <\s>
<s> 11 algeria 150,100 000,000 31 december 2010 est <\s>
<s> 12 mexico 116,400 000,000 31 december 2010 est <\s>
<s> 13 libya 107,300 000,000 31 december 2010 est <\s>
<s> 14 malaysia 104,100 000,000 31 december 2010 est <\s>
<s> 15 poland 99,760 000,000 31 december 2010 est <\s>
<s> 16 indonesia 83,580 000,000 31 december 2010 est <\s>
<s> 17 turkey 78,000 000,000 31 december 2010 est <\s>
<s> 18 iran 75,060 000,000 31 december 2010 est <\s>
<s> 19 israel 66,980 000,000 31 december 2010 est <\s>
<s> 20 argentina 53,610 000,000 31 december 2010 est <\s>
<s> 21 romania 50,510 000,000 31 december 2010 est <\s>
<s> 22 philippines 49,740 000,000 31 december 2010 est <\s>
<s> 23 hungary 45,730 000,000 31 december 2010 est <\s>
<s> 24 iraq 45,680 000,000 31 december 2010 est <\s>
<s> 25 south africa 45,520 000,000 31 december 2010 est <\s>
<s> 26 nigeria 43,360 000,000 31 december 2010 est <\s>
<s> 27 lebanon 41,570 000,000 31 december 2010 est <\s>
<s> 28 united arab emirates 39,100 000,000 31 december 2010 est <\s>
<s> 29 czech republic 38,670 000,000 31 december 2010 est <\s>
<s> 30 australia 38,620 000,000 31 december 2010 est <\s>
<s> 31 peru 37,270 000,000 31 december 2010 est <\s>
<s> 32 egypt 35,720 000,000 31 december 2010 est <\s>
<s> 33 ukraine 32,910 000,000 31 december 2010 est <\s>
<s> 34 kazakhstan 32,440 000,000 31 december 2010 est <\s>
<s> 35 venezuela 29,490 000,000 31 december 2010 est <\s>
<s> 36 colombia 26,920 000,000 31 december 2010 est <\s>
<s> 37 chile 26,080 000,000 31 december 2010 est <\s>
<s> 129 nicaragua -819,000 000                2010 est <\s>
<s> 130 cameroon -826,000 000                2010 est <\s>
<s> 131 bosnia and herzegovina -887,000 000                2010 est <\s>
<s> 132 el salvador -907,000 000                2010 est <\s>
<s> 133 cambodia -918,000 000                2010 est <\s>
<s> 134 mauritius -949,000 000                2010 est <\s>
<s> 135 jordan -975,000 000                2010 est <\s>
<s> 136 mozambique -1,028 000,000 2010 est <\s>
<s> 137 senegal -1,046 000,000 2010 est <\s>
<s> 138 serbia -1,046 000,000 2010 est <\s>
<s> 139 honduras -1,048 000,000 2010 est <\s>
<s> 140 montenegro -1,102 000,000 2007 est <\s>
<s> 141 belgium -1,129 000,000 2010 est <\s>
<s> 142 armenia -1,138 000,000 2010 est <\s>
<s> 143 albania -1,245 000,000 2010 est <\s>
<s> 144 guatemala -1,345 000,000 2010 est <\s>
<s> 145 jamaica -1,382 000,000 2010 est <\s>
<s> 146 tunisia -1,389 000,000 2010 est <\s>
<s> 147 georgia -1,404 000,000 2010 est <\s>
<s> 148 kenya -1,414 000,000 2010 est <\s>
<s> 149 costa rica -1,469 000,000 2010 est <\s>
<s> 150 congo democratic republic of the -1,470 000,000 2007 est <\s>
<s> 151 equatorial guinea -1,477 000,000 2010 est <\s>
<s> 152 tanzania -1,523 000,000 2010 est <\s>
<s> 153 bulgaria -1,528 000,000 2010 est <\s>
<s> 154 sri lanka -1,784 000,000 2010 est <\s>
<s> 155 ghana -1,871 000,000 2010 est <\s>
<s> 156 slovakia -1,930 000,000 2010 est <\s>
<s> 157 yemen -2,181 000,000 2010 est <\s>
<s> 158 ethiopia -2,232 000,000 2010 est <\s>
<s> 159 croatia -2,312 000,000 2010 est <\s>
<s> 160 afghanistan -2,475 000,000 2009 est <\s>
<s> 161 cyprus -2,500 000,000 2010 est <\s>
<s> 162 sudan -2,595 000,000 2010 est <\s>
<s> 163 chad -2,600 000,000 2010 est <\s>
<s> 164 pakistan -2,641 000,000 2010 est <\s>
<s> 165 kosovo -2,716 000,000 2010 est <\s>
<s> 166 ireland -3,191 000,000 2010 est <\s>
<s> 167 dominican republic -3,862 000,000 2010 est <\s>
<s> 168 new zealand -4,504 000,000 2010 est <\s>
<s> 169 belarus -5,062 000,000 2010 est <\s>
<s> 170 colombia -5,946 000,000 2010 est <\s>
<s> 171 czech republic -5,956 000,000 2010 est <\s>
<s> 172 lebanon -6,972 000,000 2010 est <\s>
<s> 173 mexico -7,000 000,000 2010 est <\s>
<s> 174 morocco -7,922 000,000 2010 est <\s>
<s> 175 romania -7,934 000,000 2010 est <\s>
<s> 176 vietnam -9,622 000,000 2010 est <\s>
<s> 177 poland -12,330 000,000 2010 est <\s>
<s> 178 south africa -16,510 000,000 2010 est <\s>
<s> 179 greece -17,100 000,000 2010 est <\s>
<s> 180 portugal -19,030 000,000 2010 est <\s>
<s> 181 india -26,910 000,000 2010 est <\s>
<s> 182 australia -35,230 000,000 2010 est <\s>
<s> 183 turkey -38,820 000,000 2010 est <\s>
<s> 184 canada -40,210 000,000 2010 est <\s>
<s> 185 united kingdom -40,340 000,000 2010 est <\s>
<s> 186 brazil -52,730 000,000 2010 est <\s>
<s> 187 france -53,290 000,000 2010 est <\s>
<s> 188 italy -61,980 000,000 2010 est <\s>
<s> 189 spain -66,740 000,000 2010 est <\s>
<s> 190 united states -561,000 000,000 2010 est <\s>
<s> rank code 2188 country comparison :: reserves of foreign exchange and gold this entry gives the dollar value for the stock of all financial assets that are available to the central monetary authority for use in meeting a country's balance of payments needs as of the end-date of the period specified <\s>
<s> this category includes not only foreign currency and gold but also a country's holdings of special drawing rights in the international monetary fund and its reserve position in the fund <\s>
<s> rank country reserves of foreign exchange and golddate of information 1 china 2,622 000,000 000 31 december 2010 est <\s>
<s> 2 russia 483,100 000,000 30 november 2010 3 saudi arabia 456,200 000,000 31 december 2010 est <\s>
<s> 4 taiwan 382,800 000,000 31 december 2010 est <\s>
<s> 5 brazil 290,900 000,000 31 december 2010 est <\s>
<s> 6 india 284,100 000,000 31 december 2010 est <\s>
<s> 7 korea south 274,600 000,000 31 december 2010 est <\s>
<s> 8 hong kong 262,700 000,000 31 december 2010 est <\s>
<s> 9 singapore 212,500 000,000 31 december 2010 est <\s>
<s> 10 thailand 176,100 000,000 31 december 2010 est <\s>
<s> 11 algeria 150,100 000,000 31 december 2010 est <\s>
<s> 12 mexico 116,400 000,000 31 december 2010 est <\s>
<s> 13 libya 107,300 000,000 31 december 2010 est <\s>
<s> 14 malaysia 104,100 000,000 31 december 2010 est <\s>
<s> 15 poland 99,760 000,000 31 december 2010 est <\s>
<s> 16 indonesia 83,580 000,000 31 december 2010 est <\s>
<s> 17 turkey 78,000 000,000 31 december 2010 est <\s>
<s> 18 iran 75,060 000,000 31 december 2010 est <\s>
<s> 19 israel 66,980 000,000 31 december 2010 est <\s>
<s> 20 argentina 53,610 000,000 31 december 2010 est <\s>
<s> 21 romania 50,510 000,000 31 december 2010 est <\s>
<s> 22 philippines 49,740 000,000 31 december 2010 est <\s>
<s> 23 hungary 45,730 000,000 31 december 2010 est <\s>
<s> 24 iraq 45,680 000,000 31 december 2010 est <\s>
<s> 25 south africa 45,520 000,000 31 december 2010 est <\s>
<s> 26 nigeria 43,360 000,000 31 december 2010 est <\s>
<s> 27 lebanon 41,570 000,000 31 december 2010 est <\s>
<s> 28 united arab emirates 39,100 000,000 31 december 2010 est <\s>
<s> 29 czech republic 38,670 000,000 31 december 2010 est <\s>
